SymmetryIndex,LongestOrthogonalRatio,ratio,min_red,min_green,min_blue,max_red,max_green,max_blue,mean_red,mean_green,mean_blue,median_red,median_green,median_blue,std_red,std_green,std_blue,contrast,homogeneity,energy,correlation
0.8939524404067725,0.7927841237946096,0.18745783333333332,1,0,0,255,242,234,93.76569486293361,83.5069122211484,61.49863658227139,66.0,54.0,40.0,78.55876753426612,72.6294381933002,53.191027584204676,6.151989616383963,0.6583211041950996,0.04636385176320359,0.998702150070202
0.8073101751758519,0.6178566441252308,0.015821865720477002,3,1,0,255,243,255,100.18287096586808,84.79046579753201,82.13378505099458,95.0,69.0,66.0,69.51829678158384,65.67095152522616,66.87957165064556,3.65471674057736,0.5723602500791918,0.05181348120119583,0.9980363420813423
0.7860058419395743,0.28278690307638565,0.05283633333333333,4,0,0,233,174,159,77.69553858140547,22.564004252124484,22.72829697367342,75.0,13.0,13.0,52.77881863649446,25.332708989900905,25.434458125757736,3.5725542015277716,0.5957377170146034,0.05445700051301195,0.9997421961611465
0.7751505308808828,0.637043132804786,0.0253965,2,1,0,255,255,255,91.79119826222774,73.792719141089,61.99315850609336,86.0,61.0,45.0,66.16599037678125,58.681860804342136,55.982204886123675,15.337141660671648,0.5902165722445636,0.051305533614900145,0.9940809848670299
0.897974982432205,0.5224705445726999,0.025438333333333334,0,0,0,255,255,255,67.63741073183516,52.78134868636572,37.9847687217454,44.0,27.0,18.0,64.1192073535871,59.01675756222488,54.78764322691577,6.661051849335941,0.5258234335720111,0.04211316953112827,0.9979011577387562
0.8432574229228199,0.9895416377334803,0.0432945,5,0,0,249,210,176,90.54806037718417,39.04691608248931,39.15233555455466,88.0,31.0,25.0,57.640511447907,34.50137443310003,36.036086494371744,3.6949196146620986,0.5741899315271383,0.046268612021932956,0.9996972486345654
0.641699971287274,0.9178129506631469,0.019838166666666667,0,0,0,200,184,193,81.51463298859942,70.09355283166288,65.46795738853557,91.0,69.0,51.0,54.26400797878469,51.065574966028265,50.652295073109045,5.403526317089266,0.4545413103509957,0.05175896346150535,0.9950956984172254
0.8170296469368885,0.9828967647813658,0.0197255,1,1,0,255,255,255,81.16849171546137,59.108829096009394,57.07836725727274,74.0,50.0,45.0,49.59129829258934,42.399479161647896,44.60270020501208,6.105572615567564,0.555063091800281,0.03452713493315442,0.9985696013395009
0.4980392156862745,0.5648118201982422,0.039453166666666664,3,0,0,255,255,255,89.4987675260541,71.18484257706395,55.7479965697726,80.0,55.0,41.0,64.29633802435741,57.534098045340905,50.37184084870091,4.905350487306334,0.5447481246362214,0.04690902055895855,0.9979340659487481
0.4980392156862745,0.9186495784651307,0.034042916666666666,2,2,0,230,215,255,81.0776030255927,68.28644480618827,71.70087634480986,84.0,66.0,62.0,53.40969724530408,48.60526503888,57.075468764067224,5.439922483716829,0.49225240443941737,0.038318592454403375,0.9979555945376647
0.8104282585296485,0.8169955790940396,0.038795666666666666,1,0,0,236,218,255,75.54917430640879,56.114034428243706,42.42026171307792,68.0,45.0,30.0,51.24001774591967,44.067451532065526,40.30506630147505,3.7045161706485157,0.5117979255856313,0.036637162107537334,0.9989718259446879
0.6177329146736712,0.1,0.0403435,3,0,0,255,255,255,96.504565997827,83.50684331635414,44.77779877799398,92.0,68.0,37.0,61.53062994815706,61.69460694175411,38.59714770493044,7.2603709577548505,0.5139327160773421,0.032446615041600055,0.9988829999137796
0.4980392156862745,0.7725426482534524,0.028906833333333333,0,0,0,255,255,255,71.71341695446867,54.98213657670332,31.641768670614216,55.0,38.0,21.0,62.06717409063471,50.529227988559946,31.176203355239597,4.732151520868372,0.5596369597347344,0.038983836113521214,0.9989312906928354
0.8131127971201626,0.9305821502038638,0.0365135,2,2,0,255,255,255,105.84271684901931,87.9574906084964,64.019556693643,107.0,90.0,53.0,64.73697664055932,56.50285266766108,50.84682455949167,5.2389668440420625,0.5447486329282321,0.039607886952003804,0.9987599389698263
0.9113175771093339,0.6097662109939646,0.038646,3,0,0,255,255,255,100.59977207645466,81.1874935310252,70.2089996377374,93.0,66.0,49.0,71.12899289341604,66.11335605475301,65.63988890989413,9.968788008911435,0.544943178106351,0.048401084723316265,0.9955472292760432
0.5981546286975052,0.7998331943286072,0.026421166666666666,0,0,0,174,170,196,53.36859809370013,49.71052722880014,40.645426331161254,29.0,21.0,14.0,50.059727303769016,51.0711290980839,45.36482638564163,2.3796595584934055,0.6180447745237122,0.05213014354569075,0.9988362394886412
0.5838816445498853,0.6355858261566175,0.0363615,0,0,0,255,255,255,60.03841173585615,44.70160288583621,34.32901787146662,53.0,31.0,21.0,44.53354885781196,37.34834650680108,32.7212595751354,6.0448433936929185,0.5369013486083918,0.038520625622224566,0.9983860247244434
0.8197557879272306,0.9599323764267083,0.025340666666666668,1,1,0,255,255,255,57.150882310383835,48.67015962484544,43.055350753729186,35.0,27.0,22.0,51.68615609292928,46.36411961898269,44.33138301068076,4.788134275548244,0.5002159903121941,0.048706689062270575,0.9976572210779614
0.8391930902391355,0.754680576475446,0.0257145,0,0,0,255,255,255,79.70279900445274,64.67220342608256,56.632629450310134,75.0,53.0,40.0,58.749182583375955,52.89373196276048,51.07557512997011,6.321619422566692,0.5802546640423469,0.05566705527912648,0.9971066980643473
0.7670845463713076,0.7361641123818857,0.026654166666666666,0,0,0,255,255,255,68.93065812099421,56.02605127403471,50.024087853681415,52.0,38.0,30.0,60.17033040059712,52.41067362773925,52.4957825982656,8.632329184193136,0.4924847026781161,0.043128992919092446,0.9966138209300108
0.8581209625998955,0.8585109565153307,0.028225166666666666,0,1,0,255,255,255,81.31879203547662,66.790238912082,58.255952134915056,83.0,59.0,45.0,59.19534254201034,52.09645095994196,50.06910933358911,7.278696531087901,0.4715906416393969,0.04555843004382429,0.9967577939999629
0.7029140451403979,0.8187947398036629,0.024927166666666667,2,1,0,250,240,249,76.42868389909269,70.00845463115877,60.49168744943602,57.0,44.0,40.0,62.132442951013935,62.867982007322276,56.42238608007418,5.034671959064196,0.5034028393545855,0.03593929431880389,0.9981748439332805
0.9446931058649869,0.6698124468800927,0.023710833333333334,3,0,0,255,255,255,80.15438618071909,61.102969809861875,53.9687800934875,66.0,42.0,31.0,61.54059800914508,57.1101966572125,57.55921620404811,8.831215867418258,0.5728000370923803,0.03871913847733366,0.9973649776678514
0.705745481069216,0.9888246840619204,0.0315595,0,0,0,255,255,255,68.10974772519633,51.90527416467308,40.52337119831852,65.0,48.0,36.0,45.03107665558622,37.106123036344734,30.689199803656788,7.282635033377697,0.5253153641381174,0.038218592065930354,0.9973552155084453
0.4980392156862745,0.8964401294498382,0.021639,6,0,0,255,255,255,108.29329181878398,83.63727914105704,64.08316581172882,110.0,83.0,59.0,59.50034642826596,52.28753962568933,39.56756179279053,6.387022980511563,0.4862470080783612,0.03467465308530751,0.9977548230607258
0.8912825492352452,0.7143780100409076,0.0153065,1,0,0,255,255,255,71.41703143544682,54.89458726684742,52.619431831792596,70.0,47.0,41.0,45.57685407761688,39.866746256300544,43.66181756538157,3.5293861030214133,0.6995351554331619,0.06086851219778702,0.9984326548377498
0.654091935398954,0.9488918148385204,0.03264966666666667,3,0,0,220,209,255,81.8713922551532,65.75769915976682,46.88347634993721,81.0,56.0,43.0,50.862524895429445,48.81402086754655,35.73944444556687,4.980625646277859,0.5069429515237053,0.044867786580597625,0.9985405340749031
0.9035048337806852,0.9448163631440216,0.021689,3,2,0,245,227,233,73.23347280495489,64.10663047320455,37.59503857562205,74.0,68.0,32.0,45.70299874991251,40.82381741222412,29.48510964227655,7.085134051765905,0.47298696017698205,0.03299868847862799,0.9980249202688991
0.6912244919484738,0.3333333333333333,0.021688333333333334,2,1,0,255,255,255,76.99542957042956,64.80999577345732,57.728217935910244,68.0,49.0,40.0,55.974491364228996,52.97788769433512,51.092897778103705,3.9754577389378856,0.6028850418559057,0.04517406558175997,0.9983082583149918
0.7777061796144882,0.9196606638660263,0.044359166666666665,0,0,0,255,255,255,73.91542804005185,57.91564783678683,57.842309932182374,63.0,47.0,45.0,59.90428842946361,51.99952187418627,54.86500518141998,3.645721226444363,0.6631137564892866,0.04734826884942478,0.9989816127670816
0.7491532440367572,0.6805591141115924,0.028797333333333335,0,0,0,255,255,255,56.54241422816928,46.62733239188814,40.955591952958606,28.0,17.0,15.0,58.171612166973546,53.53316347064749,50.8480503027337,5.087631172699902,0.6974722797731894,0.054366560849416753,0.9982337471910293
0.7926569872471779,0.6779169933890145,0.018531333333333334,1,0,0,255,255,255,59.9264219160341,48.01742094470627,41.47479719034428,40.0,29.0,23.0,50.24056610248855,43.60346811548867,41.18359986511335,3.825276350596134,0.6568238817550746,0.06546600847928022,0.9980369003520932
0.4980392156862745,0.6805562057947389,0.014578666666666667,0,0,0,255,255,255,48.25757385220413,35.063826138650086,28.610703996707517,27.0,19.0,15.0,46.34631385496132,35.567046477314726,36.44290499428313,3.049817547994448,0.6924017650234245,0.05204954950376679,0.9989216557600467
0.8525396759902172,0.61006801440305,0.028987666666666665,0,0,0,255,255,255,44.072200246081664,34.127051159688605,23.378694099789566,29.0,18.0,14.0,41.989777820908735,36.92559199894685,29.63593811176032,5.015331103428428,0.6417860547711971,0.041281003180220925,0.9988159035548623
0.5013964654771796,0.7992748937305637,0.03543516666666666,0,0,0,255,255,255,79.33237697014737,63.969751094722284,44.20790551758846,75.0,57.0,35.0,55.04209463970271,49.201628088251006,37.77769459135331,5.4413715170069885,0.5754691797459681,0.03654091848892198,0.9985947251727613
0.5501390184868536,0.8879732085329033,0.037257,0,0,0,255,244,255,51.736603188662535,43.72872882948171,43.70528468923066,30.0,19.0,19.0,50.030491788654494,45.5737495766198,46.87815091743346,6.038371644150219,0.5172682149057378,0.07059525296035021,0.9973899181399839
0.6560243820072374,0.8056705647012767,0.015522,6,4,0,255,255,255,98.86679658978655,85.03650732293949,76.41388029893055,95.0,76.0,62.0,59.26082927106624,59.95046411252723,58.26662468343374,4.508822938743855,0.6577410886158155,0.042629734952651294,0.9988961693157763
0.9495607398060126,0.6666111018503084,0.97160075,7,0,0,255,255,255,111.38462287621742,124.31443535320449,70.4627649268488,110.0,128.0,61.0,38.27395425192865,31.47720987714689,41.91950271380953,9.201067161121273,0.53068634522273,0.0438737251398984,0.9957439746556254
0.977796339898517,0.6666111018503084,0.981591875,9,0,5,254,226,255,131.0501484726871,116.85568094003766,118.09259262324952,134.0,120.0,119.0,30.323807395070954,33.66095577775865,38.520835681198655,1.7177845693903018,0.7205952835224425,0.061170664498777116,0.9992480769277287
0.9664216412094933,0.6666111018503084,0.9728486666666667,11,0,0,255,255,255,118.91938875556527,114.72416230547677,88.02989480892198,118.0,119.0,82.0,43.6510164832461,47.10366523135852,46.65380970880262,6.732661186188677,0.5439082664859085,0.03396257853997822,0.9983862261241003
0.9604522184359662,0.6666111018503084,0.9697215,4,0,0,255,255,255,134.01666363314965,123.53497670894856,89.90149096072085,132.0,132.0,80.0,40.1781405147054,36.7654129790225,46.594307187343674,9.29232541886919,0.6342410747730491,0.04946807518145464,0.996694696073835
0.9382710529827523,0.6666111018503084,0.967343625,1,4,0,255,255,255,94.48084683971531,110.18754956388946,81.02138144894823,82.0,107.0,61.0,55.314610376635045,51.19302365521468,55.09544058222686,9.34188493271613,0.5077610347533517,0.03433811577947067,0.9982197264367898
0.9743517475924678,0.6666111018503084,0.9611177916666667,0,0,0,255,255,255,82.30217350656855,85.79182373024257,71.88876129343667,58.0,64.0,44.0,56.56075058262859,53.58782150275026,62.267498163205026,9.547283004416835,0.5363536528990429,0.047480897104295094,0.9983958727505841
0.9723846375654787,0.6666111018503084,0.95915225,6,0,0,255,253,255,153.56260246135759,112.63698133777336,115.88162267773443,163.0,120.0,114.0,37.61844276088268,33.48630300075689,45.40772241772528,2.3893809579231338,0.6787704189309183,0.0692303412142132,0.9991437197032024
0.9393008948957797,0.6666111018503084,0.9678296666666667,9,0,1,255,255,255,117.15370938205724,123.33816944028374,97.551529211924,111.0,124.0,85.0,38.07436090347803,34.016754608313256,46.14481071579833,7.876183620495119,0.5794267261068348,0.04470091955186764,0.9968367389156475
0.9168084331989861,0.6666111018503084,0.9576035416666666,3,0,0,255,255,255,109.33942852567945,106.98370176245083,117.28214255334008,115.0,113.0,124.0,45.45614788059915,50.635199787863385,52.296594518438525,6.712451864829209,0.531472079278409,0.03319656317892122,0.998684852587324
0.9522118561674282,0.6666111018503084,0.969728875,10,0,0,255,255,255,140.47025695713145,127.49896983662916,103.49219775475903,142.0,138.0,98.0,33.15706112465324,37.249149658966935,47.25197332322082,6.021731291898219,0.4948611887778782,0.04970243733160824,0.9976967784220114
0.9817121015158494,0.6666111018503084,0.97982125,5,0,3,255,255,255,105.3597660457626,101.7540339628274,93.56950855406875,101.0,104.0,77.0,42.80508439267771,40.28502886012913,53.457754081079386,10.22799116468493,0.5412360456761756,0.036911146401470904,0.996716889912568
0.9804178534735,0.6666111018503084,0.96695875,0,0,0,255,255,255,111.98307843190484,99.93878927100045,107.84870412000512,114.0,104.0,113.0,36.257575649043744,39.02170929946013,41.507941947986644,4.954115947954106,0.6949173551757685,0.05370965239563388,0.9984396516609498
0.9421154210251879,0.6666111018503084,0.969167125,3,0,0,255,255,255,127.90482429264543,120.1528790334622,125.08249041670703,133.0,129.0,132.0,30.837844592068258,36.72237270833897,36.19341810686131,4.259025482762362,0.679923202008246,0.06507404504529535,0.9984445433846482
0.9331742224788386,0.6666111018503084,0.96109975,17,4,15,255,255,255,109.19874428573448,117.25966091622297,97.5473353572301,100.0,115.0,81.0,42.20065428544099,34.1416535226374,50.805363923705826,3.262057469714059,0.6273282565670857,0.04445742003904393,0.9988449414689373
0.9588511150442135,0.6666111018503084,0.9612186666666667,6,0,0,255,255,255,118.89638899369412,105.14773108338859,102.51919520740338,112.0,103.0,89.0,43.879992721940276,40.32607906422665,54.00009622925131,3.830359482415023,0.6492530283640585,0.04581122485939271,0.998935614323399
0.9730018751016059,0.6666111018503084,0.979972,2,0,0,255,255,255,105.2701481521921,118.17271943314027,62.83841404822451,100.0,114.0,48.0,52.20014719440216,53.953046615674275,42.95541603792256,5.470209282291123,0.6314257107657566,0.03842752599756998,0.9989734640145993
0.9855735447279143,0.6666111018503084,0.964320625,6,0,0,255,255,255,140.72628082940085,130.1950694130734,122.13986967076778,143.0,135.0,118.0,38.539822851413625,45.49073297018032,51.42775635402536,4.010818377463326,0.6250677919679517,0.04201339811048489,0.9990545588103659
0.9868097498618483,0.6666111018503084,0.9783885,12,0,0,255,255,255,134.7255293611212,129.80565269658558,100.45837977449654,134.0,135.0,99.0,27.578288770416055,33.01599924466255,31.411115194451632,5.566357121396605,0.6003516062221006,0.06553625057823614,0.9972556996712334
0.9837821958300211,0.6666111018503084,0.970676875,3,0,0,255,255,255,132.19621256558727,123.46808535023563,82.5156409112284,132.0,123.0,72.0,46.96495362907008,47.35431650455996,52.62675677121379,5.575744027638317,0.636410038300667,0.040207866524901145,0.99875516861362
0.9800567242078105,0.6666111018503084,0.975726625,7,4,2,255,255,255,94.53952295979077,113.9880970331555,72.64736323216215,85.0,117.0,58.0,48.13475075653858,42.07719531850195,48.55604235822414,3.9137630523632136,0.5019980101663482,0.03455361665717471,0.9989303511896217
0.9605087614415501,0.6666111018503084,0.978216125,17,10,10,255,253,255,73.02321355620671,90.55792425216872,68.82791984405968,56.0,81.0,47.0,43.797052384093625,33.230917733529175,53.41405135877974,4.942416833937626,0.45933631302742317,0.041133424282241135,0.9981723775868039
0.9763912608421911,0.6666111018503084,0.9795604583333334,12,4,0,255,244,255,75.59002726180208,90.7241273732849,73.85735592039134,56.0,81.0,46.0,47.21632692186798,35.5017569038834,58.46676515475187,5.920237103298542,0.4663871727275738,0.03870844410699455,0.9981025593177211
0.9666326414758927,0.6666111018503084,0.9814125,10,18,7,255,245,255,72.86631534480489,89.50327083837496,73.72682209740213,59.0,86.0,67.0,46.33744517472978,36.54138147473255,39.79923319286797,4.681454704217096,0.4710473527623693,0.03581871899508205,0.9983425843103355
0.987945491552336,0.6666111018503084,0.991461875,21,0,8,255,255,255,116.33584813838657,116.73920004908577,75.69851681555245,114.0,119.0,73.0,36.68330788897794,27.2429486490223,30.48326609866825,4.136354267299499,0.6841463155480774,0.057183072507608755,0.9974262192779138
0.9848615523282975,0.6666111018503084,0.99126975,20,0,7,255,255,255,115.53452718092123,118.85996075572096,76.2478103210554,114.0,122.0,75.0,38.55126532872267,30.29470928153213,31.714481642701937,4.256087703120751,0.684961971397001,0.053892031100767956,0.9977839593251583
0.9862600936262713,0.6666111018503084,0.9920547916666667,16,0,8,255,255,255,106.35713035003317,109.73022247805113,69.29234524386779,105.0,112.0,67.0,38.82957945205006,30.652159352362943,31.365991200714905,5.085358772798126,0.6842769308525808,0.05488258697884664,0.9974087747973714
0.9879721268926891,0.6666111018503084,0.97292175,27,0,0,255,255,255,111.21832489783137,114.34333405195913,65.50308092608681,105.0,114.0,59.0,38.255236355573594,34.70210654507943,32.55898213048928,4.356168419633035,0.5066637732076831,0.03961600031379765,0.9980378633555431
0.9815543545814701,0.6666111018503084,0.97842775,32,14,0,255,252,255,118.53927380773219,122.3513521650764,64.39537530151478,115.0,118.0,61.0,33.60424850582689,36.323375015025825,23.79130705750298,5.063612360872956,0.4877053051296151,0.03628232183548714,0.9978731477565519
0.9535924589182005,0.6666111018503084,0.971191125,21,0,0,255,249,249,132.37363448929787,127.046457771121,78.97813329482392,127.0,128.0,74.0,23.93779796394025,27.305683382554957,24.00017153579893,3.80500407066115,0.5222580960682158,0.052458952268664406,0.9969725956997486
0.9729699147197479,0.6666111018503084,0.9847623333333333,14,0,3,255,254,255,112.92223313950201,120.1310260309848,91.48891851908769,111.0,124.0,84.0,39.4008968224839,37.658288689110094,44.09148705859807,5.794819927444138,0.6060150520686949,0.043833663099220974,0.9979098056369273
0.9702517444440913,0.6666111018503084,0.98331575,8,0,4,255,249,255,101.08393408560102,97.20282239792593,92.79876991868244,96.0,96.0,82.0,39.85646893071478,37.54672714989959,48.87721192569312,4.204432945106461,0.6185166432968292,0.04319432917207853,0.9984987383188189
0.9940819472391353,0.6666111018503084,0.9858211666666666,10,0,1,255,252,255,108.80830312867766,102.99209931077763,91.30106546538951,109.0,107.0,89.0,27.793890162406015,26.92663800794529,31.75557207234054,3.7710617723345887,0.6218462655561929,0.06253414625135101,0.9973766225436779
0.9786392682210918,0.6666111018503084,0.970682,12,0,0,255,255,255,119.01008260171714,103.27878839310918,86.44644002017826,115.0,107.0,83.0,39.546002994591184,39.44983657321826,32.71000072406494,5.530728600323677,0.506550277685099,0.03577202046543011,0.9980505497826401
0.9434685470513188,0.6666111018503084,0.966689125,14,0,7,255,253,255,119.40900015297058,103.01323508044361,84.8951454964042,114.0,105.0,81.0,40.03886170795873,37.54524846750419,30.507133285746036,7.818701864577488,0.5050345967300098,0.03601281253483393,0.9971063216921454
0.9434685470513188,0.6666111018503084,0.966689125,2,0,0,249,199,248,111.46747125142223,108.4574764405258,110.71957668742093,114.0,113.0,114.0,19.289745671060295,22.979426121332935,21.77595802751945,5.550899449384053,0.4527707338034779,0.056357513989815575,0.994468462871331
0.9936101053883296,0.6666111018503084,0.992103375,7,0,3,255,255,255,113.26889893572499,122.10571080021441,75.34530684197433,117.0,128.0,74.0,41.64866087896059,40.9525407038086,34.88233640083579,2.2833127088552203,0.6767584152173131,0.045429294678776336,0.9993009886554486
0.9750083206164879,0.6666111018503084,0.9845662083333333,10,1,2,209,200,202,114.72010270682236,113.15643589907552,100.3488369603043,115.0,113.0,100.0,30.403738708915345,28.5995148669474,34.56234145275936,4.4975805678373675,0.47971094442999557,0.03856473153487035,0.9974191744063787
0.9732789672585319,0.6666111018503084,0.9622077916666667,27,0,12,253,224,255,105.1139788889155,96.6048089837837,87.27259626483139,100.0,96.0,79.0,29.254176654543784,25.179101335643356,36.87497193833304,5.879780716863305,0.4971047543318599,0.046024054060007674,0.9955902135640473
0.9675378544271342,0.6666111018503084,0.981886125,14,0,0,223,205,255,99.64678163841725,97.87585907683541,92.45883961340222,89.0,91.0,77.0,39.01756611028856,33.591871955551554,48.743385333181635,5.214759329214855,0.5148085618252733,0.040094840452162175,0.9978500426636423
0.9597954793485364,0.6666111018503084,0.97788625,15,0,4,245,219,255,117.63802857949992,116.68246643376636,113.80605749561022,114.0,111.0,113.0,43.758868491907265,40.29503018894965,52.45248509327221,5.799877952309803,0.5159415825665147,0.035971472090877296,0.9983117742190837
0.9382599085204878,0.6666111018503084,0.967338375,21,0,13,255,227,255,102.7886929948375,94.99587571067535,89.07136390269503,101.0,94.0,84.0,24.030726669261668,22.667382211524284,32.28349654596703,6.656709362164502,0.4658870836769625,0.04556090136743679,0.9939825585424269
0.971023162734329,0.6666111018503084,0.978923375,20,0,7,255,228,255,102.64727355022382,91.36196964003098,90.06917625192064,102.0,93.0,84.0,31.788720566109145,25.014573610651222,39.53837119755657,4.90858125156314,0.48363501765209027,0.04324669750597521,0.9960854383171631
0.9779826624484581,0.6666111018503084,0.98238375,13,0,5,255,206,255,103.78349232161057,94.12877821421618,86.44709929631199,104.0,97.0,82.0,29.48259675369197,23.883945587750926,36.766903991274276,5.068395451918214,0.4823114491493185,0.04602203735255844,0.9954797489101375
0.9715424960175183,0.6666111018503084,0.973451875,11,0,0,255,214,255,97.67653297361687,87.83428927427289,80.4646176439556,98.0,91.0,75.0,32.72837797804553,25.149195480089617,40.97474183985117,5.438195213698899,0.483564069905563,0.04286418352706613,0.9958152529430284
0.9775486191921707,0.6666111018503084,0.965844625,11,0,0,255,247,255,107.17128699660155,104.74205318824788,86.53411580045807,104.0,102.0,82.0,22.021880977314126,18.101273184541167,28.874780026641133,6.707755792531199,0.46908453178689224,0.05519774060144063,0.991375516836768
0.9921616639610987,0.6666111018503084,0.987599,8,6,2,250,255,255,84.70874236405666,91.66052572113445,74.66092635607502,89.0,90.0,76.0,34.62866160902076,38.95026371749542,37.57407562911009,4.464214674091291,0.4677176757640768,0.037088510298285665,0.9983675492718442
