SymmetryIndex,LongestOrthogonalRatio,ratio,min_red,min_green,min_blue,max_red,max_green,max_blue,mean_red,mean_green,mean_blue,median_red,median_green,median_blue,std_red,std_green,std_blue,contrast,homogeneity,energy,correlation
0.9868453771484496,0.6666111018503084,0.9864513333333333,17,8,2,255,255,255,104.84729935992787,109.02567080518249,100.59729767036995,106.0,106.0,105.0,30.38297628549401,34.438054980925905,30.731806046695695,6.429079617675784,0.41337566309100204,0.03672623126656525,0.9969627563060293
0.9824415408984895,0.6666111018503084,0.9841185416666667,9,0,4,255,254,255,76.4710671499813,93.88376950693397,79.36181079134056,75.0,95.0,78.0,31.080040812402274,29.825322639368423,32.74187288693543,5.186349786163529,0.4608017373528086,0.03909184845315379,0.9970816193501493
0.9903834228364568,0.6666111018503084,0.98079175,20,0,0,255,255,255,104.9905575011209,106.40355504451718,65.94211746955118,98.0,102.0,55.0,40.617838183942744,32.11380498972263,36.62070359337607,3.84697947209491,0.59735010599769,0.047699183373107024,0.9983427797427138
0.9785183616246738,0.6666111018503084,0.975244,18,0,1,255,253,255,111.15304776719125,113.06720258383201,70.96148254522286,101.0,108.0,57.0,42.33202851945389,32.282324951586524,39.65327284855483,7.447286375316082,0.4676448206993489,0.039100193003779676,0.9969200230775337
0.9910263720936907,0.6666111018503084,0.9869675416666667,19,21,7,255,255,255,96.91132518246864,108.90641375786548,62.13403176337148,91.0,108.0,53.0,37.08899430096231,30.857935954896618,36.39101374379656,3.023855903425763,0.5999662214613187,0.04765170399853285,0.998525067758449
0.9645674020453604,0.6666111018503084,0.9786772083333334,9,0,0,255,255,255,115.7257328163146,118.22124314652095,72.74068024556786,108.0,121.0,61.0,40.55164713485584,32.340833873690734,39.82106002412547,6.378699924767351,0.6221578017113414,0.052343870234861506,0.9973456931197267
0.9641095220619188,0.6666111018503084,0.979112125,19,0,3,255,255,255,99.75605190093354,106.6432237438247,67.35079932750297,93.0,103.0,55.0,51.38581974333161,47.02815415667319,46.804112926797906,5.943359641738265,0.539568409158115,0.03505702401184736,0.9986691761230233
0.9943308456928901,0.6666111018503084,0.987101625,10,0,0,255,255,255,101.46289230858069,103.67324501669218,66.39000387455884,92.0,100.0,56.0,42.43231059526429,34.638505184524604,38.324409975568244,6.661001968066325,0.5765140790907579,0.04448285557029845,0.9974026826245015
0.9611808403648017,0.6666111018503084,0.977555875,14,0,1,255,255,255,115.69675838222547,117.83918417110088,75.74603318710554,115.0,120.0,68.0,43.695484047998875,36.32833235879021,41.683625207322386,5.228856560399118,0.5452613851426495,0.04103361591717103,0.998137738248702
0.9739124337389572,0.6666111018503084,0.969826875,17,8,11,255,255,255,101.74387005068989,109.86202713585693,89.95776415421223,90.0,99.0,75.0,50.60418612613985,49.20088058207791,53.84087463196163,6.683765906043327,0.4322441207431568,0.029843916746212763,0.9986248677307964
0.964945426092669,0.6666111018503084,0.9723560833333333,18,0,0,255,254,255,86.53623921037844,102.50061941471544,72.38766272438089,79.0,102.0,63.0,39.337207356306045,30.340520874086376,41.80636345451999,6.685944636605881,0.48434566483794017,0.03990135890861575,0.9968519330288945
0.9573479923413513,0.6666111018503084,0.97590975,24,4,13,255,236,255,117.99040527740057,128.6112191299793,76.96878173587943,116.0,132.0,71.0,23.626574158489568,24.016089393041106,26.47635304597703,4.347978689621516,0.49741583698016,0.04788251420696742,0.9965572482008287
0.9871442901952983,0.6666111018503084,0.973177875,20,13,7,255,255,255,82.1430561533608,100.60436686184767,59.754344497402386,76.0,99.0,53.0,36.37447931637168,30.292131270786946,30.73073115501249,4.816612562986639,0.5045940978835384,0.04066170995428924,0.9975326848979387
0.9864767462080001,0.6666111018503084,0.9831475416666666,10,11,5,255,255,255,95.51757359579084,118.29614417402,77.84602289898757,84.0,116.0,59.0,57.66598045002816,52.998334954137974,60.17194552047104,6.5473452316618355,0.5231391028392307,0.0330831529184458,0.9988845083813428
0.9815174187283193,0.6666111018503084,0.984996125,18,4,1,255,255,255,103.44852384571564,116.7116186624592,78.3516431346367,101.0,118.0,72.0,28.124496704881878,22.638527914458585,30.827301682280947,6.480479365197974,0.45559447462315006,0.046186199401534796,0.9945580942991747
0.9833971219036824,0.6666111018503084,0.987475875,14,0,0,255,255,255,69.56362203954265,89.36911133820527,65.04564162137126,57.0,84.0,50.0,41.08195916398754,36.00150250904801,43.19015868933375,6.874326182920094,0.49317620664749356,0.03830762099684691,0.9975202865931296
0.9848559044766745,0.6666111018503084,0.985917875,16,0,2,255,255,255,83.27323354222919,106.03840372269005,77.75426832584813,70.0,101.0,62.0,46.111078353557794,40.390372497001785,49.024298111983406,8.606380466650691,0.4315886193590678,0.031201643834059538,0.9975706411071099
0.9830120903247509,0.6666111018503084,0.9755849166666667,20,23,9,255,255,255,86.55887899387538,110.30680619891366,77.00568833961917,76.0,104.0,67.0,41.59777755328416,42.154940893785806,42.976402825576926,6.228355921461014,0.4156343273070105,0.030177457261764448,0.9982544053266142
0.9701115751832534,0.6666111018503084,0.97627975,19,1,14,255,255,255,81.68423877309074,105.02927119506474,79.91851157416714,73.0,102.0,72.0,39.194336206041775,33.22938759463603,39.249598953085524,5.629497372448546,0.43399221456047266,0.03577244264283114,0.9976797027763864
0.9701115751832534,0.6666111018503084,0.97627975,14,5,4,255,252,255,87.29143093974857,108.50918542217707,83.97413779195973,78.0,105.0,75.0,41.61593925128499,34.97792575224866,42.148149004447376,6.4576380504161275,0.4323543136647163,0.034988442285702796,0.9975723888483271
0.9825723358388344,0.6666111018503084,0.98102775,8,0,8,255,255,255,95.19480340048145,110.26919481465569,82.60937271312322,89.0,107.0,75.0,30.26597954217313,23.87623347608489,33.36087871340048,7.345944492526847,0.4428887381516198,0.04465412725280195,0.9943376355899783
0.9932174212403171,0.6666111018503084,0.9894155,17,2,5,255,234,255,117.9411706962343,119.55781818491153,102.04624893855681,115.0,119.0,98.0,28.282127817140935,18.729995994103913,28.872180805006806,5.524833856261176,0.45512377234673673,0.047541155118545037,0.994019714134666
0.9565756623541714,0.6666111018503084,0.962632125,16,0,6,255,255,255,86.52455452976564,102.14284727408199,77.02143091093426,80.0,102.0,67.0,44.37274377290948,40.54564855240223,45.69266632143995,5.92749789466094,0.4479968123010964,0.030576120070782815,0.9986407514492139
0.9483942096442359,0.6666111018503084,0.9604199583333334,11,3,6,255,246,255,78.50460056991562,93.69766888868364,68.27647588539718,72.0,94.0,58.0,41.78833231751357,38.95453523314979,43.81211495460823,4.021758182912541,0.49678905402194085,0.03450145320894151,0.9989073071765036
0.9699640332257674,0.6666111018503084,0.976154875,0,0,0,255,255,255,92.94199089053363,77.07947995957096,84.22656232359303,97.0,80.0,85.0,47.27034531067904,38.36325539753013,49.859246161241444,4.9645560059669664,0.5444010885688881,0.04455121088445529,0.9985036903470075
0.9793751084769978,0.6666111018503084,0.988230625,9,4,3,255,255,255,111.69064803741198,115.52918210092237,78.91091333901268,107.0,115.0,68.0,50.15901681674113,48.43049741219201,46.83218278220609,4.644012891106681,0.5864095453274981,0.03516980760270169,0.9989871393543384
0.9455113814130716,0.6666111018503084,0.9675145,13,8,0,255,255,255,85.1568038515185,87.630958330168,80.64369272157333,77.0,86.0,74.0,37.28938672034692,33.6674563285679,39.98479732958344,6.358869758981108,0.529474724257765,0.039247773430788065,0.9979568887639549
0.945601432215001,0.6666111018503084,0.958182875,14,9,1,255,255,255,84.46079917155689,85.91591253739881,82.8186920129069,76.0,84.0,76.0,34.37680539756149,30.26695133974359,39.46913744442757,5.864562775620708,0.5281897746485507,0.04113939755181587,0.9980330155666483
0.980192410656435,0.6666111018503084,0.977645375,35,10,11,255,255,255,112.74459646645049,101.1493957271231,70.79474625448927,98.0,88.0,54.0,43.37114887752357,37.1446910836091,44.95462021718894,8.209435317179565,0.5537812977391989,0.04931515936765468,0.9972068102077627
0.9831935845644433,0.6666111018503084,0.975282375,20,0,3,255,255,255,95.8672589993915,81.7316158051149,61.42276516754101,88.0,77.0,50.0,40.82150849118152,30.08945508614642,43.69766093019915,13.486833041820649,0.5309712690913,0.04661606161982142,0.9933949626792962
0.9699239284515927,0.6666111018503084,0.97339475,20,0,13,255,221,255,118.95503027762717,106.17869548813572,101.45300403561865,116.0,102.0,87.0,34.036278439117,28.266097917296182,46.50725453592146,7.022822980077082,0.49641570136864177,0.04328334110985753,0.9957814982656326
0.9743338532966582,0.6666111018503084,0.976467125,7,0,3,255,255,255,125.8255272802963,120.3806212369925,115.28330758361851,134.0,129.0,122.0,48.81934271573442,49.5028249603191,50.50098260084576,4.55805590312209,0.6263263453504304,0.04542581841938163,0.9990731321151638
0.9669601928413658,0.6666111018503084,0.97650475,6,0,2,255,255,255,139.82428179006126,133.71782655605787,130.39962516823394,163.0,156.0,154.0,51.4728634858492,52.64691363623653,52.15464259682888,4.376286911873069,0.6455517544518571,0.07115740990428157,0.9992274886665242
0.9619189315022193,0.6666111018503084,0.96348075,12,0,1,255,255,255,108.76670745627248,104.38299139171524,74.1978964464694,110.0,106.0,71.0,33.27044079529172,29.019063421998812,32.030786158991134,8.397548150595208,0.5055658869472808,0.03988350155751318,0.9956002619259198
0.9826238530421527,0.6666111018503084,0.9716232916666667,6,0,4,255,236,255,97.5609672370023,90.32013718965757,74.89379268602856,77.0,77.0,61.0,69.72023041977134,50.41043320516345,50.787998122825655,4.578250387758687,0.45975680337345387,0.031142190332728283,0.9990010518092372
0.9636503552518016,0.6666111018503084,0.979710375,10,0,0,255,249,253,112.69008157980703,110.82641553632624,88.03353610159193,109.0,120.0,90.0,36.803793870694676,39.032866357198756,30.658358964183993,5.299617127346697,0.44756120289608853,0.03678133171640733,0.997486530675733
0.9297250088242925,0.6666111018503084,0.96337775,20,0,8,255,243,237,113.12587365132732,72.1840697569913,59.84929989819673,103.0,71.0,55.0,52.89287741819201,26.242183917201917,24.37234095304491,5.71425677305597,0.4164129919388442,0.04132302116849468,0.9951863077739691
0.926161973206739,0.6666111018503084,0.9309812083333333,15,17,4,236,251,226,116.38977473990367,149.41683771902126,66.20388922995178,116.0,152.0,60.0,27.580623332670402,24.851391213946002,34.72402130344152,4.613123539056151,0.6212523425625811,0.05271092557411944,0.9973090871590319
0.975914085566235,0.6666111018503084,0.96254575,7,0,0,246,231,255,116.84374357443963,118.39544791334161,106.7177788692122,120.0,124.0,102.0,22.76276824041781,27.599307013947993,29.19525008369478,6.174478008936838,0.4151220527736456,0.04442944370723871,0.9964131236628957
0.9671587373847932,0.6666111018503084,0.965173125,20,7,3,224,209,239,101.2980677257599,116.9258816477441,86.83911431260928,94.0,118.0,72.0,23.394387278126633,17.431199036826087,35.10492194224675,5.232443897280644,0.43422273123607036,0.04969712007122955,0.9945277900025341
0.978088002118136,0.6666111018503084,0.9783769583333334,6,1,2,255,254,255,103.38249176026946,111.33617316979094,79.20543032003641,103.0,115.0,73.0,58.97111254980118,59.47511201200529,54.45668851420127,6.114833103417999,0.54624771292793,0.03259879325766946,0.9990891695469268
0.8826846836594873,0.6666111018503084,0.9366905,3,2,0,255,255,255,112.17751465576588,101.95598737434261,92.48074973359219,106.0,94.0,79.0,54.45698402078139,54.07836710930129,58.72778499775887,5.730219791593013,0.570219638978033,0.033156554028139364,0.9991048679130801
0.9772461982323589,0.6666111018503084,0.9728993333333333,7,0,0,255,255,255,106.33513612062639,102.46313030673267,94.53582530635235,102.0,97.0,86.0,55.16239090241864,54.012942804037316,60.28720132247826,6.304375889194979,0.5622120803468564,0.033391417322525596,0.9989269808961739
0.9940293076964425,0.6666111018503084,0.989167,8,2,0,255,255,255,116.00585075624237,122.26832627857581,71.70736096634845,120.0,129.0,67.0,35.00860773273375,38.52652485677174,36.95976905567247,3.433098844892935,0.6633106880451745,0.04982969282637361,0.9987178031069197
0.9866849523439739,0.6666111018503084,0.987675875,3,2,0,255,255,255,103.15078626713782,117.83326505435467,63.22530105503151,101.0,123.0,54.0,42.44016399887562,42.48924048982157,42.29435047523247,5.023862442917543,0.6280581607847946,0.042316022534213044,0.9985202704627455
0.980128884249497,0.6666111018503084,0.986453125,3,0,0,255,255,255,118.68232064583235,118.86214676951832,77.98766865717349,113.0,128.0,65.0,49.59943629351788,43.26524925401199,43.733783551835806,5.674354679398226,0.6450203559612158,0.05113618654878589,0.9984511271366893
0.9891682584825604,0.6666111018503084,0.993599625,4,3,0,255,255,255,115.50738742814374,108.02440679598016,68.82498064382153,108.0,110.0,60.0,52.958097959117346,42.799173131357016,41.51920198871061,3.563311524693433,0.6794859742739947,0.043914585495860865,0.9990115150272814
0.9896171513817432,0.6666111018503084,0.986376,7,4,0,255,255,255,98.22270023466372,121.40255195111533,63.99024666219238,97.0,124.0,59.0,25.4215556504942,26.392241936989254,30.8606925157625,3.833424110929454,0.6451104364949389,0.06405299420878628,0.9969975902840704
0.9777765283637974,0.6666111018503084,0.96488125,8,4,3,255,255,255,115.97354311735252,122.3813277972462,74.58414908570356,115.0,123.0,70.0,31.107128883737413,28.836044263631464,33.79726767033505,2.7205226946842798,0.6371059174306397,0.050934825442072215,0.9986229491243928
0.973916662393303,0.6666111018503084,0.983923625,6,3,2,255,255,255,98.72322949185546,93.89271419144279,86.93857979407024,95.0,89.0,76.0,50.35236700600963,50.61643972297355,52.52241632478335,4.933308406267387,0.6407601432222199,0.03993939814194534,0.9990118314567475
0.9567852953765982,0.6666111018503084,0.9639715,13,4,3,255,255,255,110.56391756222392,102.34204862384416,66.0649840270174,111.0,100.0,60.0,38.179170627221865,40.10309301478112,35.02718708796219,3.800330447865366,0.6174704848173476,0.041088860875559324,0.9988011297180016
0.9663902683098851,0.6666111018503084,0.97682225,1,1,0,255,255,255,120.51314440779784,122.73740582451583,78.87768608021231,118.0,127.0,67.0,36.051779574606634,34.52682190046925,40.16957782583228,8.747798659298397,0.5084202193352777,0.04268895285978219,0.9962943070189689
0.9848666932077595,0.6666111018503084,0.980622625,4,2,0,255,253,255,112.21971347030669,116.20716268571375,70.74761821177982,110.0,117.0,62.0,34.69282234631695,34.97527304981307,37.6816728591539,4.8496150252156625,0.5676102000886261,0.04274730907472564,0.997986431716511
0.9584492835784304,0.6666111018503084,0.95211575,14,0,2,255,255,255,137.50877637514137,127.55979932061832,92.28513541201967,140.0,128.0,88.0,41.925965317758944,45.880870809984245,43.186876091678805,6.218253180133756,0.5270681983254113,0.03361660814103508,0.9985347755989444
0.9708930198885626,0.6666111018503084,0.9565838333333333,19,8,8,255,255,255,131.00127602511924,125.09623686057834,87.39791864382683,132.0,125.0,80.0,42.20977915145605,44.45000244711517,45.79209674828707,3.929217402689881,0.5392884819779082,0.03447253449069518,0.9990409600971781
0.9798104553750849,0.6666111018503084,0.961514125,19,11,7,255,255,255,128.67820541204566,122.29072007479176,85.23483967712556,128.0,122.0,79.0,41.12473024981629,42.701169544637956,44.5004904374557,6.310609581480578,0.5347611034472886,0.03538624969936071,0.998298173429271
0.9776746141066168,0.6666111018503084,0.9598655,18,9,7,255,255,255,124.14277078403173,119.02076211024705,81.6346250681302,124.0,118.0,75.0,41.59615053352653,43.67932192250429,44.138236460910754,5.184247669851941,0.5377880179251153,0.034864891048234814,0.9986357977785609
0.9866579083172523,0.6666111018503084,0.992278875,13,8,0,255,255,255,83.5831329843303,79.3561117500024,70.69143624904171,67.0,64.0,53.0,50.628496000975034,49.89978625364502,57.321087744357555,6.197129869083983,0.5302747550315254,0.04373379824236659,0.9987948148619271
0.978215090895753,0.6666111018503084,0.977526,10,7,5,255,236,255,106.70984399221436,116.80074332208726,62.278642673783956,104.0,117.0,57.0,35.75725004169359,35.51420754568468,32.13484769461418,1.8997477584376186,0.6902437631753353,0.054621915066567106,0.9991603697457124
0.9381472329873185,0.6666111018503084,0.967269875,6,2,0,255,255,255,112.81206292090923,104.74983136600493,104.80762344979816,116.0,108.0,105.0,37.186609553706994,36.68184529188141,38.06404808086486,10.144651346596287,0.49839003664706144,0.03724466942002738,0.9962324013927225
0.9543578017560175,0.6666111018503084,0.97466875,2,0,0,255,255,255,101.90004035559089,114.98199952547981,73.08538499190965,99.0,118.0,61.0,36.095901802739746,37.30982544448806,42.26232492876103,3.780567449456894,0.6774408323967289,0.0494196602878481,0.998584413576183
0.9655365450881258,0.6666111018503084,0.970729,7,2,1,255,251,255,110.90754551476262,118.22195170674136,79.12400251082778,111.0,122.0,71.0,34.21367577177109,37.00388403726859,39.94853894341821,4.238467532248995,0.5339405796055924,0.03830175453059344,0.9984043707819426
0.9811868638307865,0.6666111018503084,0.9869695,14,8,0,255,255,255,125.53096279402082,128.98464981271795,81.72228798188124,123.0,130.0,75.0,35.772818747624285,32.664661499159855,37.036481051249595,3.925251302782293,0.6667641247098892,0.0510801336775498,0.998210073715665
0.9741345845104061,0.6666111018503084,0.973223,6,0,0,255,255,255,97.41864231870119,107.44285281139746,72.48235360754934,91.0,104.0,63.0,48.520332926786004,47.9421683182002,46.631413853430374,7.241205423723226,0.6155795982750145,0.038853353019117895,0.9983691412395534
0.689797508538849,0.5154564378522091,0.026699625,2,1,0,234,223,255,83.8001314000977,73.2385036618804,77.43605637407516,76.0,63.0,58.0,56.36727695894449,52.23670586791762,61.883317920322625,12.524017393770826,0.44368650018748357,0.02939976543700897,0.9970921094302259
0.6361751952176389,0.6549255757580608,0.017302416666666667,14,7,8,255,242,255,148.1031118003747,124.11433614764796,121.5345809111444,154.0,126.0,113.0,48.96924572875489,46.14416918279532,58.61804834146792,4.181772992075448,0.5304985115158881,0.03882980598172113,0.9985791680187118
0.9014706606619476,0.7118189134227089,0.008178208333333332,17,10,4,255,255,255,149.51025336641584,128.509045889228,115.63683977236253,157.0,138.0,119.0,45.592587292606616,45.6991627137764,43.14916825228196,3.452631118705381,0.5800970147784537,0.03629090786248483,0.9991621671613038
0.4980392156862745,0.7734623886484905,0.0129755,4,3,2,250,235,233,102.01143822331831,93.91405276611049,83.52421871989519,116.0,107.0,86.0,46.679890884012714,44.5328212965142,37.2425669538284,3.0862742574777577,0.6108453742139321,0.059163613976986634,0.9971457360483021
0.4993793338156268,0.9143523210206336,0.03939170833333333,7,8,4,255,249,255,121.85413279655934,112.36626785882393,93.6615647751589,123.0,120.0,92.0,55.30810218421362,46.37474954770434,40.5077888260186,3.143016550176405,0.5828553916796737,0.06868748104414481,0.9975159685071142
0.6324945216354549,0.0,0.007349916666666667,2,0,1,255,255,255,83.38800893434166,80.8505595301534,71.85426705518204,82.0,75.0,54.0,53.31562717505567,54.211308309161915,58.63037150710684,3.733734093673215,0.6170650811316979,0.055983303036201276,0.9970796334604644
0.7304197326875486,0.9516321385294051,0.1181235,3,0,0,255,255,255,56.33528961919799,34.13407754031444,26.879395293908495,24.0,18.0,14.0,63.37191271586736,42.000823356175665,43.28092886032036,2.8846105980638783,0.6009409715632391,0.03459316890942769,0.9997125481854671
0.8846556409047173,0.4429713552827135,0.0686645,0,0,0,255,255,255,115.06090362074532,89.37359673970295,72.43051419098175,105.0,71.0,47.0,78.50006726111424,68.06048580774944,64.39491631267533,4.898025824531896,0.5828694520342428,0.034970633886031555,0.9995584557199174
0.5694129578786818,0.500738843618308,0.07400491666666667,0,0,0,255,255,255,79.10444745225261,66.19780273607947,59.509994268398835,61.0,49.0,42.0,62.966194156939935,57.87441943079137,57.03363389258529,4.40990586831851,0.6295876505248386,0.043150176482624654,0.9995268327797893
0.7728079928137483,0.0,0.022765875,2,0,0,226,218,233,92.2892798248841,72.56458039353491,59.03594012236882,98.0,72.0,53.0,51.089708861826175,46.221408923233106,42.25930049083312,6.707587697514242,0.45004871277542735,0.030897544291003342,0.9983248874876991
0.7707730768141398,0.8842981733447668,0.02347975,3,1,0,236,231,245,93.43841679177447,75.83548412284344,59.99773386286765,84.0,64.0,50.0,55.590986233678684,53.8798578830654,46.70103176454732,7.274413013184401,0.43341052707977146,0.03611798629462351,0.9984792302561076
0.7367567891688281,0.7942283441469941,0.020355916666666668,3,2,0,220,210,214,94.15029414052425,73.5110144061309,54.52758411763983,99.0,66.0,45.0,50.09626591515815,45.766763140296014,38.62381953424538,7.9277477089759145,0.4997975874859694,0.03926405006177539,0.998469590826168
0.6483829711558751,0.8759609713944158,0.02675120833333333,2,0,0,228,221,216,86.80148716023731,67.48573662560413,45.58439727800457,87.0,54.0,35.0,55.000090385815795,50.844523575527724,38.46756462902291,5.079587106092511,0.5005420081477534,0.03900762608685304,0.999021653583356
0.6438148877240331,0.8310884378091501,0.024148125,2,0,2,253,242,255,88.77204061737022,70.71446885972858,81.32869701753931,92.0,69.0,80.0,53.07329191813879,46.617787545741635,51.08373586854667,4.8630213168740095,0.5413356543857389,0.04514845916612216,0.9979020267283853
0.8235424980839294,0.6852908190477335,0.006230625,13,9,2,228,218,202,113.5008258936035,88.21972113552012,63.12108202093155,110.0,71.0,39.0,52.71514163954098,54.186402607926276,53.01093823543498,2.290702400444867,0.6878212817850606,0.046452054110822386,0.9997151333264378
0.4980392156862745,0.6548809628195508,0.007295375,2,2,0,255,255,248,75.54136467739264,62.234743473319284,43.95999748699233,72.0,56.0,40.0,37.89096500832853,37.473170256139284,27.60828658893335,2.5309532104228887,0.6225947633594192,0.04567029474523031,0.9992375027266138
0.6211418471365721,0.985774501659215,0.00625025,7,7,0,214,208,204,98.70078530192126,75.14430089463089,55.65772702425237,98.0,70.0,47.0,46.799467155566866,43.46632570423436,38.47385902589242,5.150304791537549,0.5098915181735512,0.03714744633492534,0.9993598332651759
0.7747216681643242,0.7147827735399606,0.020050375,7,2,0,255,255,255,89.27736596780193,65.28778763489461,56.7122331460966,82.0,52.0,46.0,52.39772591627016,46.71005984051469,39.267959274856224,7.320398524468956,0.521881967032501,0.037005847239784145,0.9971438294151435
0.6343579413042619,0.7735221835751148,0.0070325,5,4,0,252,239,233,79.89334044318048,60.23562033416282,57.19134376110914,60.0,37.0,31.0,54.35553020103947,52.163960284096596,51.85760144877467,2.0271828815106763,0.70470927990763,0.07737811630671507,0.9978147764171954
0.5065491597897599,0.9445252656477406,0.01195925,6,3,3,255,255,255,140.45174934325593,111.76824076203218,103.18029976796204,141.0,119.0,102.0,57.82855726518216,52.95813713739419,53.474601146812894,3.840456881249094,0.6216829464654052,0.04720117551786177,0.9984459672734198
0.4980392156862745,0.7063774687065095,0.023366666666666668,0,0,0,255,255,255,127.06082382310984,101.6260057061341,77.42946683309557,125.0,96.0,63.0,62.59178457760959,60.36123553432195,59.839464653894524,9.963123884734337,0.6156186971504376,0.0647717695517668,0.9983964218875249
